Year,Anomaly
1960.04,-2.42
1960.13,-2.01
1960.21,-1.82
1960.29,-0.63
1960.38,0.4
1960.46,1.12
1960.54,1.38
1960.63,1.32
1960.71,0.72
1960.79,-0.31
1960.88,-1.57
1960.96,-1.96
1961.04,-2.35
1961.13,-1.97
1961.21,-1.38
1961.29,-0.36
1961.38,0.6
1961.46,1.27
1961.54,1.43
1961.63,1.3
1961.71,0.74
1961.79,-0.34
1961.88,-1.43
1961.96,-2.31
1962.04,-2.36
1962.13,-2.01
1962.21,-1.37
1962.29,-0.42
1962.38,0.4
1962.46,1.21
1962.54,1.44
1962.63,1.27
1962.71,0.68
1962.79,-0.34
1962.88,-1.4
1962.96,-2.17
1963.04,-2.45
1963.13,-1.98
1963.21,-1.61
1963.29,-0.55
1963.38,0.41
1963.46,1.19
1963.54,1.49
1963.63,1.51
1963.71,0.84
1963.79,-0.22
1963.88,-1.32
1963.96,-2.18
1964.04,-2.51
1964.13,-2.26
1964.21,-1.7
1964.29,-0.8
1964.38,0.22
1964.46,1.11
1964.54,1.37
1964.63,1.08
1964.71,0.36
1964.79,-0.67
1964.88,-1.68
1964.96,-2.45
1965.04,-2.5
1965.13,-2.33
1965.21,-1.61
1965.29,-0.67
1965.38,0.36
1965.46,1.08
1965.54,1.28
1965.63,1.24
1965.71,0.52
1965.79,-0.42
1965.88,-1.52
1965.96,-2.23
1966.04,-2.61
1966.13,-2.21
1966.21,-1.45
1966.29,-0.62
1966.38,0.35
1966.46,1.16
1966.54,1.5
1966.63,1.21
1966.71,0.63
1966.79,-0.52
1966.88,-1.47
1966.96,-2.18
1967.04,-2.5
1967.13,-2.38
1967.21,-1.43
1967.29,-0.52
1967.38,0.58
1967.46,1.08
1967.54,1.45
1967.63,1.28
1967.71,0.61
1967.79,-0.26
1967.88,-1.5
1967.96,-2.2
1968.04,-2.68
1968.13,-2.31
1968.21,-1.28
1968.29,-0.54
1968.38,0.34
1968.46,1.08
1968.54,1.29
1968.63,1.21
1968.71,0.49
1968.79,-0.27
1968.88,-1.51
1968.96,-2.29
1969.04,-2.53
1969.13,-2.33
1969.21,-1.47
1969.29,-0.31
1969.38,0.65
1969.46,1.2
1969.54,1.38
1969.63,1.33
1969.71,0.74
1969.79,-0.26
1969.88,-1.34
1969.96,-1.91
1970.04,-2.34
1970.13,-1.94
1970.21,-1.42
1970.29,-0.43
1970.38,0.43
1970.46,1.13
1970.54,1.43
1970.63,1.19
1970.71,0.77
1970.79,-0.33
1970.88,-1.44
1970.96,-2.27
1971.04,-2.45
1971.13,-2.32
1971.21,-1.66
1971.29,-0.55
1971.38,0.42
1971.46,0.99
1971.54,1.34
1971.63,1.28
1971.71,0.6
1971.79,-0.4
1971.88,-1.53
1971.96,-2.23
1972.04,-2.64
1972.13,-2.34
1972.21,-1.46
1972.29,-0.47
1972.38,0.44
1972.46,1.2
1972.54,1.43
1972.63,1.45
1972.71,0.68
1972.79,-0.28
1972.88,-1.44
1972.96,-1.98
1973.04,-2.13
1973.13,-1.83
1973.21,-1.19
1973.29,-0.21
1973.38,0.7
1973.46,1.35
1973.54,1.55
1973.63,1.34
1973.71,0.75
1973.79,-0.26
1973.88,-1.41
1973.96,-2.21
1974.04,-2.52
1974.13,-2.43
1974.21,-1.53
1974.29,-0.59
1974.38,0.43
1974.46,1.11
1974.54,1.39
1974.63,1.4
1974.71,0.58
1974.79,-0.41
1974.88,-1.53
1974.96,-2.23
1975.04,-2.32
1975.13,-2.08
1975.21,-1.36
1975.29,-0.44
1975.38,0.63
1975.46,1.15
1975.54,1.41
1975.63,1.12
1975.71,0.63
1975.79,-0.48
1975.88,-1.63
1975.96,-2.32
1976.04,-2.45
1976.13,-2.22
1976.21,-1.7
1976.29,-0.55
1976.38,0.26
1976.46,1.03
1976.54,1.32
1976.63,1.17
1976.71,0.6
1976.79,-0.6
1976.88,-1.52
1976.96,-2.04
1977.04,-2.24
1977.13,-1.93
1977.21,-1.23
1977.29,-0.21
1977.38,0.8
1977.46,1.43
1977.54,1.62
1977.63,1.47
1977.71,0.68
1977.79,-0.33
1977.88,-1.3
1977.96,-2.12
1978.04,-2.36
1978.13,-2.06
1978.21,-1.29
1978.29,-0.31
1978.38,0.56
1978.46,1.15
1978.54,1.46
1978.63,1.16
1978.71,0.72
1978.79,-0.33
1978.88,-1.32
1978.96,-2.07
1979.04,-2.34
1979.13,-2.26
1979.21,-1.29
1979.29,-0.33
1979.38,0.5
1979.46,1.3
1979.54,1.46
1979.63,1.46
1979.71,0.91
1979.79,-0.11
1979.88,-1.17
1979.96,-1.67
1980.04,-2.12
1980.13,-1.76
1980.21,-1.18
1980.29,-0.18
1980.38,0.82
1980.46,1.36
1980.54,1.64
1980.63,1.47
1980.71,0.86
1980.79,-0.23
1980.88,-1.17
1980.96,-1.93
1981.04,-1.9
1981.13,-1.74
1981.21,-1
1981.29,-0.16
1981.38,0.71
1981.46,1.45
1981.54,1.74
1981.63,1.64
1981.71,0.81
1981.79,-0.24
1981.88,-1.23
1981.96,-1.74
1982.04,-2.37
1982.13,-2
1982.21,-1.45
1982.29,-0.33
1982.38,0.65
1982.46,1.22
1982.54,1.56
1982.63,1.33
1982.71,0.8
1982.79,-0.23
1982.88,-1.28
1982.96,-1.73
1983.04,-1.89
1983.13,-1.73
1983.21,-1.07
1983.29,-0.2
1983.38,0.8
1983.46,1.38
1983.54,1.6
1983.63,1.64
1983.71,1.03
1983.79,-0.2
1983.88,-1.16
1983.96,-1.98
1984.04,-2.11
1984.13,-2.02
1984.21,-1.22
1984.29,-0.42
1984.38,0.79
1984.46,1.18
1984.54,1.61
1984.63,1.48
1984.71,0.87
1984.79,-0.22
1984.88,-1.39
1984.96,-2.19
1985.04,-2.2
1985.13,-2.19
1985.21,-1.31
1985.29,-0.36
1985.38,0.62
1985.46,1.31
1985.54,1.46
1985.63,1.45
1985.71,0.79
1985.79,-0.25
1985.88,-1.41
1985.96,-2.02
1986.04,-2.15
1986.13,-1.79
1986.21,-1.18
1986.29,-0.26
1986.38,0.68
1986.46,1.28
1986.54,1.53
1986.63,1.44
1986.71,0.69
1986.79,-0.21
1986.88,-1.35
1986.96,-2.01
1987.04,-2.09
1987.13,-1.73
